timestamp,message
2025-12-02T05:00:23+00:00,"[ERROR] Error fetching accounts for scheduled sync {""message"":""[object Object]"",""name"":""Error"",""stack"":""Error: [object Object]\n    at f (/var/task/.next/server/app/api/gmb/scheduled-sync/route.js:1:3902)\n    at process.processTicksAndRejections (node:internal/process/task_queues:105:5)\n    at async /var/task/.next/server/chunks/4891.js:19:67463\n    at async /var/task/node_modules/next/dist/compiled/next-server/app-route.runtime.prod.js:6:38411\n    at async e_.execute (/var/task/node_modules/next/dist/compiled/next-server/app-route.runtime.prod.js:6:27880)\n    at async e_.handle (/var/task/node_modules/next/dist/compiled/next-server/app-route.runtime.prod.js:6:39943)\n    at async en (/var/task/node_modules/next/dist/compiled/next-server/server.runtime.prod.js:16:25561)\n    at async ea.responseCache.get.routeKind (/var/task/node_modules/next/dist/compiled/next-server/server.runtime.prod.js:17:1028)\n    at async r9.renderToResponseWithComponentsImpl (/var/task/node_modules/next/dist/compiled/next-server/server.runtime.prod.js:17:508)\n    at async r9.renderPageComponent (/var/task/node_modules/next/dist/compiled/next-server/server.runtime.prod.js:17:5102)""} {""module"":""gmb""}"
2025-12-02T04:00:03+00:00,"[ERROR] Error fetching accounts for scheduled sync {""message"":""[object Object]"",""name"":""Error"",""stack"":""Error: [object Object]\n    at f (/var/task/.next/server/app/api/gmb/scheduled-sync/route.js:1:3902)\n    at process.processTicksAndRejections (node:internal/process/task_queues:105:5)\n    at async /var/task/.next/server/chunks/4891.js:19:67463\n    at async /var/task/node_modules/next/dist/compiled/next-server/app-route.runtime.prod.js:6:38411\n    at async e_.execute (/var/task/node_modules/next/dist/compiled/next-server/app-route.runtime.prod.js:6:27880)\n    at async e_.handle (/var/task/node_modules/next/dist/compiled/next-server/app-route.runtime.prod.js:6:39943)\n    at async en (/var/task/node_modules/next/dist/compiled/next-server/server.runtime.prod.js:16:25561)\n    at async ea.responseCache.get.routeKind (/var/task/node_modules/next/dist/compiled/next-server/server.runtime.prod.js:17:1028)\n    at async r9.renderToResponseWithComponentsImpl (/var/task/node_modules/next/dist/compiled/next-server/server.runtime.prod.js:17:508)\n    at async r9.renderPageComponent (/var/task/node_modules/next/dist/compiled/next-server/server.runtime.prod.js:17:5102)""} {""module"":""gmb""}"
2025-12-02T03:00:45+00:00,"[Scheduled Sync] Error fetching accounts: {""code"":""42703"",""details"":null,""hint"":null,""message"":""column gmb_accounts.last_sync does not exist""}"
2025-12-02T02:00:45+00:00,"[Scheduled Sync] Error fetching accounts: {""code"":""42703"",""details"":null,""hint"":null,""message"":""column gmb_accounts.last_sync does not exist""}"
2025-12-02T01:00:45+00:00,"[Scheduled Sync] Error fetching accounts: {""code"":""42703"",""details"":null,""hint"":null,""message"":""column gmb_accounts.last_sync does not exist""}"
2025-12-02T00:00:44+00:00,"[Scheduled Sync] Error fetching accounts: {""code"":""42703"",""details"":null,""hint"":null,""message"":""column gmb_accounts.last_sync does not exist""}"
2025-12-01T23:00:45+00:00,"[Scheduled Sync] Error fetching accounts: {""code"":""42703"",""details"":null,""hint"":null,""message"":""column gmb_accounts.last_sync does not exist""}"
2025-12-01T22:45:44+00:00,"[Middleware] Rate limit exceeded: {""ip"":""34.208.194.0"",""path"":""/en/auth/login"",""timestamp"":""2025-12-01T22:45:44.721Z""}"
2025-12-01T22:45:34+00:00,"[Middleware] Rate limit exceeded: {""ip"":""35.85.76.34"",""path"":""/en/auth/login"",""timestamp"":""2025-12-01T22:45:34.184Z""}"
2025-12-01T22:45:34+00:00,"[Middleware] Rate limit exceeded: {""ip"":""35.85.76.34"",""path"":""/en/auth/login"",""timestamp"":""2025-12-01T22:45:34.126Z""}"
2025-12-01T22:45:34+00:00,"[Middleware] Rate limit exceeded: {""ip"":""35.85.76.34"",""path"":""/en/auth/login"",""timestamp"":""2025-12-01T22:45:34.107Z""}"
2025-12-01T22:45:34+00:00,"[Middleware] Rate limit exceeded: {""ip"":""35.85.76.34"",""path"":""/en/auth/signup"",""timestamp"":""2025-12-01T22:45:34.041Z""}"
2025-12-01T22:45:33+00:00,"[Middleware] Rate limit exceeded: {""ip"":""35.85.76.34"",""path"":""/en/auth/login"",""timestamp"":""2025-12-01T22:45:33.886Z""}"
2025-12-01T22:45:27+00:00,"[Middleware] Rate limit exceeded: {""ip"":""35.85.76.34"",""path"":""/en/auth/login"",""timestamp"":""2025-12-01T22:45:27.639Z""}"
2025-12-01T22:45:27+00:00,"[Middleware] Rate limit exceeded: {""ip"":""35.85.76.34"",""path"":""/en/auth/login"",""timestamp"":""2025-12-01T22:45:27.473Z""}"
2025-12-01T22:45:27+00:00,"[Middleware] Rate limit exceeded: {""ip"":""35.85.76.34"",""path"":""/en/auth/login"",""timestamp"":""2025-12-01T22:45:27.416Z""}"
2025-12-01T22:45:27+00:00,"[Middleware] Rate limit exceeded: {""ip"":""35.85.76.34"",""path"":""/en/auth/signup"",""timestamp"":""2025-12-01T22:45:27.250Z""}"
2025-12-01T22:45:27+00:00,"[Middleware] Rate limit exceeded: {""ip"":""35.85.76.34"",""path"":""/en/auth/login"",""timestamp"":""2025-12-01T22:45:27.206Z""}"
2025-12-01T22:13:14+00:00,"[Middleware] Rate limit exceeded: {""ip"":""94.59.230.28"",""path"":""/en/auth/login"",""timestamp"":""2025-12-01T22:13:14.356Z""}"
2025-12-01T22:13:14+00:00,"[Middleware] Rate limit exceeded: {""ip"":""94.59.230.28"",""path"":""/en/auth/login"",""timestamp"":""2025-12-01T22:13:14.062Z""}"
2025-12-01T22:12:26+00:00,"[Middleware] Rate limit exceeded: {""ip"":""94.59.230.28"",""path"":""/en/auth/login"",""timestamp"":""2025-12-01T22:12:26.399Z""}"
2025-12-01T22:12:26+00:00,"[Middleware] Rate limit exceeded: {""ip"":""94.59.230.28"",""path"":""/en/auth/login"",""timestamp"":""2025-12-01T22:12:26.044Z""}"
2025-12-01T22:12:25+00:00,"[Middleware] Rate limit exceeded: {""ip"":""94.59.230.28"",""path"":""/en/auth/signup"",""timestamp"":""2025-12-01T22:12:25.851Z""}"
2025-12-01T22:00:45+00:00,"[Scheduled Sync] Error fetching accounts: {""code"":""42703"",""details"":null,""hint"":null,""message"":""column gmb_accounts.last_sync does not exist""}"
2025-12-01T21:00:45+00:00,"[Scheduled Sync] Error fetching accounts: {""code"":""42703"",""details"":null,""hint"":null,""message"":""column gmb_accounts.last_sync does not exist""}"
2025-12-01T20:00:45+00:00,"[Scheduled Sync] Error fetching accounts: {""code"":""42703"",""details"":null,""hint"":null,""message"":""column gmb_accounts.last_sync does not exist""}"
2025-12-01T19:00:45+00:00,"[Scheduled Sync] Error fetching accounts: {""code"":""42703"",""details"":null,""hint"":null,""message"":""column gmb_accounts.last_sync does not exist""}"
2025-12-01T18:00:45+00:00,"[Scheduled Sync] Error fetching accounts: {""code"":""42703"",""details"":null,""hint"":null,""message"":""column gmb_accounts.last_sync does not exist""}"
2025-12-01T17:00:45+00:00,"[Scheduled Sync] Error fetching accounts: {""code"":""42703"",""details"":null,""hint"":null,""message"":""column gmb_accounts.last_sync does not exist""}"
2025-12-01T16:00:45+00:00,"[Scheduled Sync] Error fetching accounts: {""code"":""42703"",""details"":null,""hint"":null,""message"":""column gmb_accounts.last_sync does not exist""}"
2025-12-01T15:00:45+00:00,"[Scheduled Sync] Error fetching accounts: {""code"":""42703"",""details"":null,""hint"":null,""message"":""column gmb_accounts.last_sync does not exist""}"
2025-12-01T14:00:44+00:00,"[Scheduled Sync] Error fetching accounts: {""code"":""42703"",""details"":null,""hint"":null,""message"":""column gmb_accounts.last_sync does not exist""}"
2025-12-01T13:00:44+00:00,"[Scheduled Sync] Error fetching accounts: {""code"":""42703"",""details"":null,""hint"":null,""message"":""column gmb_accounts.last_sync does not exist""}"
2025-12-01T12:00:45+00:00,"[Scheduled Sync] Error fetching accounts: {""code"":""42703"",""details"":null,""hint"":null,""message"":""column gmb_accounts.last_sync does not exist""}"
2025-12-01T11:00:45+00:00,"[Scheduled Sync] Error fetching accounts: {""code"":""42703"",""details"":null,""hint"":null,""message"":""column gmb_accounts.last_sync does not exist""}"
2025-12-01T10:00:44+00:00,"[Scheduled Sync] Error fetching accounts: {""code"":""42703"",""details"":null,""hint"":null,""message"":""column gmb_accounts.last_sync does not exist""}"
2025-12-01T09:00:45+00:00,"[Scheduled Sync] Error fetching accounts: {""code"":""42703"",""details"":null,""hint"":null,""message"":""column gmb_accounts.last_sync does not exist""}"
2025-12-01T08:00:44+00:00,"[Scheduled Sync] Error fetching accounts: {""code"":""42703"",""details"":null,""hint"":null,""message"":""column gmb_accounts.last_sync does not exist""}"
2025-12-01T07:00:45+00:00,"[Scheduled Sync] Error fetching accounts: {""code"":""42703"",""details"":null,""hint"":null,""message"":""column gmb_accounts.last_sync does not exist""}"
2025-12-01T06:00:44+00:00,"[Scheduled Sync] Error fetching accounts: {""code"":""42703"",""details"":null,""hint"":null,""message"":""column gmb_accounts.last_sync does not exist""}"
2025-12-01T05:00:44+00:00,"[Scheduled Sync] Error fetching accounts: {""code"":""42703"",""details"":null,""hint"":null,""message"":""column gmb_accounts.last_sync does not exist""}"
2025-12-01T04:00:45+00:00,"[Scheduled Sync] Error fetching accounts: {""code"":""42703"",""details"":null,""hint"":null,""message"":""column gmb_accounts.last_sync does not exist""}"
2025-12-01T03:00:45+00:00,"[Scheduled Sync] Error fetching accounts: {""code"":""42703"",""details"":null,""hint"":null,""message"":""column gmb_accounts.last_sync does not exist""}"
2025-12-01T02:00:44+00:00,"[Scheduled Sync] Error fetching accounts: {""code"":""42703"",""details"":null,""hint"":null,""message"":""column gmb_accounts.last_sync does not exist""}"
2025-12-01T01:00:45+00:00,"[Scheduled Sync] Error fetching accounts: {""code"":""42703"",""details"":null,""hint"":null,""message"":""column gmb_accounts.last_sync does not exist""}"
2025-12-01T00:00:45+00:00,"[Scheduled Sync] Error fetching accounts: {""code"":""42703"",""details"":null,""hint"":null,""message"":""column gmb_accounts.last_sync does not exist""}"
2025-11-30T23:00:44+00:00,"[Scheduled Sync] Error fetching accounts: {""code"":""42703"",""details"":null,""hint"":null,""message"":""column gmb_accounts.last_sync does not exist""}"
2025-11-30T22:00:44+00:00,"[Scheduled Sync] Error fetching accounts: {""code"":""42703"",""details"":null,""hint"":null,""message"":""column gmb_accounts.last_sync does not exist""}"
2025-11-30T21:00:45+00:00,"[Scheduled Sync] Error fetching accounts: {""code"":""42703"",""details"":null,""hint"":null,""message"":""column gmb_accounts.last_sync does not exist""}"
2025-11-30T20:00:44+00:00,"[Scheduled Sync] Error fetching accounts: {""code"":""42703"",""details"":null,""hint"":null,""message"":""column gmb_accounts.last_sync does not exist""}"
2025-11-30T19:00:45+00:00,"[Scheduled Sync] Error fetching accounts: {""code"":""42703"",""details"":null,""hint"":null,""message"":""column gmb_accounts.last_sync does not exist""}"
2025-11-30T18:00:44+00:00,"[Scheduled Sync] Error fetching accounts: {""code"":""42703"",""details"":null,""hint"":null,""message"":""column gmb_accounts.last_sync does not exist""}"
2025-11-30T17:00:44+00:00,"[Scheduled Sync] Error fetching accounts: {""code"":""42703"",""details"":null,""hint"":null,""message"":""column gmb_accounts.last_sync does not exist""}"
2025-11-30T16:00:06+00:00,"[Scheduled Sync] Error fetching accounts: {""code"":""42703"",""details"":null,""hint"":null,""message"":""column gmb_accounts.last_sync does not exist""}"
2025-11-30T15:50:29+00:00,"Global error: {""message"":""Error: Minified React error #423; visit https://react.dev/errors/423 for the full message or use the non-minified dev environment for full errors and additional helpful warnings."",""filename"":""https://www.nnh.ae/_next/static/chunks/fd9d1056-16c7ee58c50fc37d.js"",""lineno"":1,""colno"":118740,""error"":{""message"":""Minified React error #423; visit https://react.dev/errors/423 for the full message or use the non-minified dev environment for full errors and additional helpful warnings."",""name"":""Error"",""stack"":""[email]://www.nnh.ae/_next/static/chunks/fd9d1056-16c7ee58c50fc37d.js:1:118740\[email]://www.nnh.ae/_next/static/chunks/fd9d1056-16c7ee58c50fc37d.js:1:95550\[email]://www.nnh.ae/_next/static/chunks/fd9d1056-16c7ee58c50fc37d.js:1:95372\[email]://www.nnh.ae/_next/static/chunks/fd9d1056-16c7ee58c50fc37d.js:1:95377\[email]://www.nnh.ae/_next/static/chunks/fd9d1056-16c7ee58c50fc37d.js:1:92735\[email]://www.nnh.ae/_next/static/chunks/fd9d1056-16c7ee58c50fc37d.js:1:92154\[email]://www.nnh.ae/_next/static/chunks/5103-c18ab29490c0d50c.js:1:112238""}}"
