timestamp,message
2025-11-30T15:50:29+00:00,"Global error: {""message"":""Error: Minified React error #418; visit https://react.dev/errors/418 for the full message or use the non-minified dev environment for full errors and additional helpful warnings."",""filename"":""https://www.nnh.ae/_next/static/chunks/fd9d1056-16c7ee58c50fc37d.js"",""lineno"":1,""colno"":25061,""error"":{""message"":""Minified React error #418; visit https://react.dev/errors/418 for the full message or use the non-minified dev environment for full errors and additional helpful warnings."",""name"":""Error"",""stack"":""[email]://www.nnh.ae/_next/static/chunks/fd9d1056-16c7ee58c50fc37d.js:1:25061\[email]://www.nnh.ae/_next/static/chunks/fd9d1056-16c7ee58c50fc37d.js:1:25430\[email]://www.nnh.ae/_next/static/chunks/fd9d1056-16c7ee58c50fc37d.js:1:99798\[email]://www.nnh.ae/_next/static/chunks/fd9d1056-16c7ee58c50fc37d.js:1:104253\[email]://www.nnh.ae/_next/static/chunks/fd9d1056-16c7ee58c50fc37d.js:1:95611\[email]://www.nnh.ae/_next/static/chunks/fd9d1056-16c7ee58c50fc37d.js:1:91476\[email]://www.nnh.ae/_next/static/chunks/fd9d1056-16c7ee58c50fc37d.js:1:91481\[email]://www.nnh.ae/_next/static/chunks/fd9d1056-16c7ee58c50fc37d.js:1:91586\[email]://www.nnh.ae/_next/static/chunks/5103-c18ab29490c0d50c.js:1:112238""}}"
2025-11-30T15:50:29+00:00,"Global error: {""message"":""Error: Minified React error #418; visit https://react.dev/errors/418 for the full message or use the non-minified dev environment for full errors and additional helpful warnings."",""filename"":""https://www.nnh.ae/_next/static/chunks/fd9d1056-16c7ee58c50fc37d.js"",""lineno"":1,""colno"":25061,""error"":{""message"":""Minified React error #418; visit https://react.dev/errors/418 for the full message or use the non-minified dev environment for full errors and additional helpful warnings."",""name"":""Error"",""stack"":""[email]://www.nnh.ae/_next/static/chunks/fd9d1056-16c7ee58c50fc37d.js:1:25061\[email]://www.nnh.ae/_next/static/chunks/fd9d1056-16c7ee58c50fc37d.js:1:120999\[email]://www.nnh.ae/_next/static/chunks/fd9d1056-16c7ee58c50fc37d.js:1:95550\[email]://www.nnh.ae/_next/static/chunks/fd9d1056-16c7ee58c50fc37d.js:1:91476\[email]://www.nnh.ae/_next/static/chunks/fd9d1056-16c7ee58c50fc37d.js:1:91481\[email]://www.nnh.ae/_next/static/chunks/fd9d1056-16c7ee58c50fc37d.js:1:91586\[email]://www.nnh.ae/_next/static/chunks/5103-c18ab29490c0d50c.js:1:112238""}}"
2025-11-30T15:50:29+00:00,"Global error: {""message"":""Error: Minified React error #418; visit https://react.dev/errors/418 for the full message or use the non-minified dev environment for full errors and additional helpful warnings."",""filename"":""https://www.nnh.ae/_next/static/chunks/fd9d1056-16c7ee58c50fc37d.js"",""lineno"":1,""colno"":25061,""error"":{""message"":""Minified React error #418; visit https://react.dev/errors/418 for the full message or use the non-minified dev environment for full errors and additional helpful warnings."",""name"":""Error"",""stack"":""[email]://www.nnh.ae/_next/static/chunks/fd9d1056-16c7ee58c50fc37d.js:1:25061\[email]://www.nnh.ae/_next/static/chunks/fd9d1056-16c7ee58c50fc37d.js:1:120999\[email]://www.nnh.ae/_next/static/chunks/fd9d1056-16c7ee58c50fc37d.js:1:95550\[email]://www.nnh.ae/_next/static/chunks/fd9d1056-16c7ee58c50fc37d.js:1:91476\[email]://www.nnh.ae/_next/static/chunks/fd9d1056-16c7ee58c50fc37d.js:1:91481\[email]://www.nnh.ae/_next/static/chunks/fd9d1056-16c7ee58c50fc37d.js:1:91586\[email]://www.nnh.ae/_next/static/chunks/5103-c18ab29490c0d50c.js:1:112238""}}"
2025-11-30T15:50:29+00:00,"Global error: {""message"":""Error: Minified React error #418; visit https://react.dev/errors/418 for the full message or use the non-minified dev environment for full errors and additional helpful warnings."",""filename"":""https://www.nnh.ae/_next/static/chunks/fd9d1056-16c7ee58c50fc37d.js"",""lineno"":1,""colno"":25061,""error"":{""message"":""Minified React error #418; visit https://react.dev/errors/418 for the full message or use the non-minified dev environment for full errors and additional helpful warnings."",""name"":""Error"",""stack"":""[email]://www.nnh.ae/_next/static/chunks/fd9d1056-16c7ee58c50fc37d.js:1:25061\[email]://www.nnh.ae/_next/static/chunks/fd9d1056-16c7ee58c50fc37d.js:1:120999\[email]://www.nnh.ae/_next/static/chunks/fd9d1056-16c7ee58c50fc37d.js:1:95550\[email]://www.nnh.ae/_next/static/chunks/fd9d1056-16c7ee58c50fc37d.js:1:91476\[email]://www.nnh.ae/_next/static/chunks/fd9d1056-16c7ee58c50fc37d.js:1:91481\[email]://www.nnh.ae/_next/static/chunks/fd9d1056-16c7ee58c50fc37d.js:1:91586\[email]://www.nnh.ae/_next/static/chunks/5103-c18ab29490c0d50c.js:1:112238""}}"
2025-11-30T15:50:29+00:00,"Global error: {""message"":""Error: Minified React error #418; visit https://react.dev/errors/418 for the full message or use the non-minified dev environment for full errors and additional helpful warnings."",""filename"":""https://www.nnh.ae/_next/static/chunks/fd9d1056-16c7ee58c50fc37d.js"",""lineno"":1,""colno"":25061,""error"":{""message"":""Minified React error #418; visit https://react.dev/errors/418 for the full message or use the non-minified dev environment for full errors and additional helpful warnings."",""name"":""Error"",""stack"":""[email]://www.nnh.ae/_next/static/chunks/fd9d1056-16c7ee58c50fc37d.js:1:25061\[email]://www.nnh.ae/_next/static/chunks/fd9d1056-16c7ee58c50fc37d.js:1:120999\[email]://www.nnh.ae/_next/static/chunks/fd9d1056-16c7ee58c50fc37d.js:1:95550\[email]://www.nnh.ae/_next/static/chunks/fd9d1056-16c7ee58c50fc37d.js:1:91476\[email]://www.nnh.ae/_next/static/chunks/fd9d1056-16c7ee58c50fc37d.js:1:91481\[email]://www.nnh.ae/_next/static/chunks/fd9d1056-16c7ee58c50fc37d.js:1:91586\[email]://www.nnh.ae/_next/static/chunks/5103-c18ab29490c0d50c.js:1:112238""}}"
2025-11-30T15:50:29+00:00,"Global error: {""message"":""Error: Minified React error #425; visit https://react.dev/errors/425 for the full message or use the non-minified dev environment for full errors and additional helpful warnings."",""filename"":""https://www.nnh.ae/_next/static/chunks/fd9d1056-16c7ee58c50fc37d.js"",""lineno"":1,""colno"":147156,""error"":{""message"":""Minified React error #425; visit https://react.dev/errors/425 for the full message or use the non-minified dev environment for full errors and additional helpful warnings."",""name"":""Error"",""stack"":""[email]://www.nnh.ae/_next/static/chunks/fd9d1056-16c7ee58c50fc37d.js:1:147156\[email]://www.nnh.ae/_next/static/chunks/fd9d1056-16c7ee58c50fc37d.js:1:159167\[email]://www.nnh.ae/_next/static/chunks/fd9d1056-16c7ee58c50fc37d.js:1:99804\[email]://www.nnh.ae/_next/static/chunks/fd9d1056-16c7ee58c50fc37d.js:1:104253\[email]://www.nnh.ae/_next/static/chunks/fd9d1056-16c7ee58c50fc37d.js:1:95611\[email]://www.nnh.ae/_next/static/chunks/fd9d1056-16c7ee58c50fc37d.js:1:91476\[email]://www.nnh.ae/_next/static/chunks/fd9d1056-16c7ee58c50fc37d.js:1:91481\[email]://www.nnh.ae/_next/static/chunks/fd9d1056-16c7ee58c50fc37d.js:1:91586\[email]://www.nnh.ae/_next/static/chunks/5103-c18ab29490c0d50c.js:1:112238""}}"
2025-11-30T15:50:29+00:00,"Global error: {""message"":""Error: Minified React error #425; visit https://react.dev/errors/425 for the full message or use the non-minified dev environment for full errors and additional helpful warnings."",""filename"":""https://www.nnh.ae/_next/static/chunks/fd9d1056-16c7ee58c50fc37d.js"",""lineno"":1,""colno"":147156,""error"":{""message"":""Minified React error #425; visit https://react.dev/errors/425 for the full message or use the non-minified dev environment for full errors and additional helpful warnings."",""name"":""Error"",""stack"":""[email]://www.nnh.ae/_next/static/chunks/fd9d1056-16c7ee58c50fc37d.js:1:147156\[email]://www.nnh.ae/_next/static/chunks/fd9d1056-16c7ee58c50fc37d.js:1:159167\[email]://www.nnh.ae/_next/static/chunks/fd9d1056-16c7ee58c50fc37d.js:1:99804\[email]://www.nnh.ae/_next/static/chunks/fd9d1056-16c7ee58c50fc37d.js:1:104253\[email]://www.nnh.ae/_next/static/chunks/fd9d1056-16c7ee58c50fc37d.js:1:95611\[email]://www.nnh.ae/_next/static/chunks/fd9d1056-16c7ee58c50fc37d.js:1:91476\[email]://www.nnh.ae/_next/static/chunks/fd9d1056-16c7ee58c50fc37d.js:1:91481\[email]://www.nnh.ae/_next/static/chunks/fd9d1056-16c7ee58c50fc37d.js:1:91586\[email]://www.nnh.ae/_next/static/chunks/5103-c18ab29490c0d50c.js:1:112238""}}"
2025-11-30T15:50:29+00:00,"Global error: {""message"":""Error: Minified React error #425; visit https://react.dev/errors/425 for the full message or use the non-minified dev environment for full errors and additional helpful warnings."",""filename"":""https://www.nnh.ae/_next/static/chunks/fd9d1056-16c7ee58c50fc37d.js"",""lineno"":1,""colno"":147156,""error"":{""message"":""Minified React error #425; visit https://react.dev/errors/425 for the full message or use the non-minified dev environment for full errors and additional helpful warnings."",""name"":""Error"",""stack"":""[email]://www.nnh.ae/_next/static/chunks/fd9d1056-16c7ee58c50fc37d.js:1:147156\[email]://www.nnh.ae/_next/static/chunks/fd9d1056-16c7ee58c50fc37d.js:1:159167\[email]://www.nnh.ae/_next/static/chunks/fd9d1056-16c7ee58c50fc37d.js:1:99804\[email]://www.nnh.ae/_next/static/chunks/fd9d1056-16c7ee58c50fc37d.js:1:104253\[email]://www.nnh.ae/_next/static/chunks/fd9d1056-16c7ee58c50fc37d.js:1:95611\[email]://www.nnh.ae/_next/static/chunks/fd9d1056-16c7ee58c50fc37d.js:1:91476\[email]://www.nnh.ae/_next/static/chunks/fd9d1056-16c7ee58c50fc37d.js:1:91481\[email]://www.nnh.ae/_next/static/chunks/fd9d1056-16c7ee58c50fc37d.js:1:91586\[email]://www.nnh.ae/_next/static/chunks/5103-c18ab29490c0d50c.js:1:112238""}}"
2025-11-30T15:50:29+00:00,"Global error: {""message"":""Error: Minified React error #425; visit https://react.dev/errors/425 for the full message or use the non-minified dev environment for full errors and additional helpful warnings."",""filename"":""https://www.nnh.ae/_next/static/chunks/fd9d1056-16c7ee58c50fc37d.js"",""lineno"":1,""colno"":147156,""error"":{""message"":""Minified React error #425; visit https://react.dev/errors/425 for the full message or use the non-minified dev environment for full errors and additional helpful warnings."",""name"":""Error"",""stack"":""[email]://www.nnh.ae/_next/static/chunks/fd9d1056-16c7ee58c50fc37d.js:1:147156\[email]://www.nnh.ae/_next/static/chunks/fd9d1056-16c7ee58c50fc37d.js:1:159167\[email]://www.nnh.ae/_next/static/chunks/fd9d1056-16c7ee58c50fc37d.js:1:99804\[email]://www.nnh.ae/_next/static/chunks/fd9d1056-16c7ee58c50fc37d.js:1:104253\[email]://www.nnh.ae/_next/static/chunks/fd9d1056-16c7ee58c50fc37d.js:1:95611\[email]://www.nnh.ae/_next/static/chunks/fd9d1056-16c7ee58c50fc37d.js:1:91476\[email]://www.nnh.ae/_next/static/chunks/fd9d1056-16c7ee58c50fc37d.js:1:91481\[email]://www.nnh.ae/_next/static/chunks/fd9d1056-16c7ee58c50fc37d.js:1:91586\[email]://www.nnh.ae/_next/static/chunks/5103-c18ab29490c0d50c.js:1:112238""}}"
2025-11-30T15:00:21+00:00,"[Scheduled Sync] Error fetching accounts: {""code"":""42703"",""details"":null,""hint"":null,""message"":""column gmb_accounts.last_sync does not exist""}"
2025-11-30T14:00:30+00:00,"[Scheduled Sync] Error fetching accounts: {""code"":""42703"",""details"":null,""hint"":null,""message"":""column gmb_accounts.last_sync does not exist""}"
2025-11-30T13:18:55+00:00,"Failed to store error logs: {""code"":""42501"",""details"":null,""hint"":null,""message"":""new row violates row-level security policy for table \""error_logs\""""}"
2025-11-30T13:18:49+00:00,"Global error: {""message"":""Uncaught Error: Minified React error #423; visit https://react.dev/errors/423 for the full message or use the non-minified dev environment for full errors and additional helpful warnings."",""filename"":""https://nnh-ai-studio-ai86nnk5z-nnh-ai-studio.vercel.app/_next/static/chunks/fd9d1056-16c7ee58c50fc37d.js?dpl=dpl_HS23XPxV4nNP43HSGMFA9kjbiiKC"",""lineno"":1,""colno"":118735,""error"":{""message"":""Minified React error #423; visit https://react.dev/errors/423 for the full message or use the non-minified dev environment for full errors and additional helpful warnings."",""name"":""Error"",""stack"":""Error: Minified React error #423; visit https://react.dev/errors/423 for the full message or use the non-minified dev environment for full errors and additional helpful warnings.\n    at iZ (https://nnh-ai-studio-ai86nnk5z-nnh-ai-studio.vercel.app/_next/static/chunks/fd9d1056-16c7ee58c50fc37d.js?dpl=dpl_HS23XPxV4nNP43HSGMFA9kjbiiKC:1:118735)\n    at ia (https://nnh-ai-studio-ai86nnk5z-nnh-ai-studio.vercel.app/_next/static/chunks/fd9d1056-16c7ee58c50fc37d.js?dpl=dpl_HS23XPxV4nNP43HSGMFA9kjbiiKC:1:95548)\n    at https://nnh-ai-studio-ai86nnk5z-nnh-ai-studio.vercel.app/_next/static/chunks/fd9d1056-16c7ee58c50fc37d.js?dpl=dpl_HS23XPxV4nNP43HSGMFA9kjbiiKC:1:95370\n    at il (https://nnh-ai-studio-ai86nnk5z-nnh-ai-studio.vercel.app/_next/static/chunks/fd9d1056-16c7ee58c50fc37d.js?dpl=dpl_HS23XPxV4nNP43HSGMFA9kjbiiKC:1:95377)\n    at oJ (https://nnh-ai-studio-ai86nnk5z-nnh-ai-studio.vercel.app/_next/static/chunks/fd9d1056-16c7ee58c50fc37d.js?dpl=dpl_HS23XPxV4nNP43HSGMFA9kjbiiKC:1:92733)\n    at oZ (https://nnh-ai-studio-ai86nnk5z-nnh-ai-studio.vercel.app/_next/static/chunks/fd9d1056-16c7ee58c50fc37d.js?dpl=dpl_HS23XPxV4nNP43HSGMFA9kjbiiKC:1:92152)\n    at MessagePort.j (https://nnh-ai-studio-ai86nnk5z-nnh-ai-studio.vercel.app/_next/static/chunks/5103-6fc18c457276e024.js?dpl=dpl_HS23XPxV4nNP43HSGMFA9kjbiiKC:1:112237)""}}"
2025-11-30T13:18:49+00:00,"{""message"":""Loading chunk 6816 failed.\n(error: https://nnh-ai-studio-ai86nnk5z-nnh-ai-studio.vercel.app/_next/static/chunks/app/%5Blocale%5D/error-0ca55d72424accc1.js?dpl=dpl_HS23XPxV4nNP43HSGMFA9kjbiiKC)"",""name"":""ChunkLoadError"",""stack"":""ChunkLoadError\n    at d.f.j (https://nnh-ai-studio-ai86nnk5z-nnh-ai-studio.vercel.app/_next/static/chunks/webpack-40b20e1175c0e19c.js?dpl=dpl_HS23XPxV4nNP43HSGMFA9kjbiiKC:1:4204)\n    at https://nnh-ai-studio-ai86nnk5z-nnh-ai-studio.vercel.app/_next/static/chunks/webpack-40b20e1175c0e19c.js?dpl=dpl_HS23XPxV4nNP43HSGMFA9kjbiiKC:1:1783\n    at Array.reduce (<anonymous>)\n    at d.e (https://nnh-ai-studio-ai86nnk5z-nnh-ai-studio.vercel.app/_next/static/chunks/webpack-40b20e1175c0e19c.js?dpl=dpl_HS23XPxV4nNP43HSGMFA9kjbiiKC:1:1749)\n    at https://nnh-ai-studio-ai86nnk5z-nnh-ai-studio.vercel.app/_next/static/chunks/5103-6fc18c457276e024.js?dpl=dpl_HS23XPxV4nNP43HSGMFA9kjbiiKC:2:74839\n    at https://nnh-ai-studio-ai86nnk5z-nnh-ai-studio.vercel.app/_next/static/chunks/5103-6fc18c457276e024.js?dpl=dpl_HS23XPxV4nNP43HSGMFA9kjbiiKC:2:75041\n    at t (https://nnh-ai-studio-ai86nnk5z-nnh-ai-studio.vercel.app/_next/static/chunks/5103-6fc18c457276e024.js?dpl=dpl_HS23XPxV4nNP43HSGMFA9kjbiiKC:2:75244)"",""type"":""error"",""request"":""https://nnh-ai-studio-ai86nnk5z-nnh-ai-studio.vercel.app/_next/static/chunks/app/%5Blocale%5D/error-0ca55d72424accc1.js?dpl=dpl_HS23XPxV4nNP43HSGMFA9kjbiiKC""}"
2025-11-30T13:00:06+00:00,"[Scheduled Sync] Error fetching accounts: {""code"":""42703"",""details"":null,""hint"":null,""message"":""column gmb_accounts.last_sync does not exist""}"